Query,SQLtoM3,OldM3toScala,NewM3toScala,OldCompile,NewCompile,OldMedian,OldMin,OldMax,NewMedian,NewMin,NewMax
finance/axfinder,0.023,0.014,0.389,7.595,1.971,0.105,0.072,0.740,0.046,0.035,0.294,
finance/brokerspread,0.029,0.006,0.084,1.563,0.889,0.099,0.054,0.601,0.038,0.024,0.260,
finance/brokervariance,0.029,0.003,0.047,0.855,0.658,0.041,0.020,0.266,0.032,0.009,0.223,
employee/query01,0.010,0.001,0.028,0.896,0.698,0.002,0.002,0.019,0.001,0.001,0.004,
employee/query01a,0.011,0.000,0.024,0.825,0.672,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query02,0.006,0.000,0.015,0.717,0.615,0.000,0.000,0.018,0.000,0.000,0.002,
employee/query02a,0.005,0.001,0.016,0.706,0.604,0.000,0.000,0.019,0.000,0.000,0.002,
employee/query03,0.007,0.000,0.015,0.684,0.591,0.001,0.000,0.019,0.000,0.000,0.002,
employee/query03a,0.008,0.000,0.013,0.684,0.596,0.001,0.000,0.018,0.000,0.000,0.001,
employee/query04,0.007,0.004,0.016,0.692,0.590,0.000,0.000,0.018,0.000,0.000,0.002,
employee/query04a,0.008,0.000,0.015,0.673,0.585,0.000,0.000,0.019,0.000,0.000,0.001,
employee/query05,0.009,0.000,0.019,0.751,0.633,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query06,0.015,0.000,0.019,0.739,0.627,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query07,0.013,0.000,0.024,0.742,0.614,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query08,0.012,0.000,0.027,0.760,0.630,0.002,0.002,0.019,0.001,0.001,0.004,
employee/query08a,0.011,0.000,0.022,0.760,0.627,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query09,0.014,0.000,0.021,0.744,0.633,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query09a,0.015,0.001,0.021,0.705,0.618,0.002,0.001,0.019,0.001,0.001,0.003,
employee/query10,0.017,0.001,0.023,0.699,0.603,0.002,0.002,0.019,0.001,0.001,0.003,
employee/query10a,0.014,0.000,0.027,0.697,0.602,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query11b,0.013,0.000,0.032,0.693,0.601,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query12a,0.012,0.000,0.020,0.676,0.594,0.002,0.002,0.018,0.001,0.001,0.003,
employee/query13,0.018,0.001,0.027,0.721,0.598,0.002,0.001,0.020,0.001,0.001,0.004,
employee/query14,0.010,0.002,0.024,0.695,0.612,0.002,0.002,0.020,0.001,0.001,0.004,
employee/query16,0.013,0.000,0.021,0.679,0.595,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query16a,0.016,0.000,0.021,0.679,0.593,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query17a,0.012,0.000,0.022,0.669,0.601,0.002,0.001,0.019,0.001,0.001,0.004,
employee/query22,0.008,0.001,0.015,0.656,0.576,0.002,0.001,0.018,0.001,0.001,0.004,
employee/query23a,0.041,0.017,0.062,0.749,0.700,0.002,0.001,0.019,0.001,0.001,0.003,
employee/query24a,0.041,0.017,0.062,0.613,0.622,0.002,0.001,0.018,0.001,0.001,0.002,
employee/query35c,0.019,0.006,0.042,0.885,0.684,0.003,0.003,0.025,0.002,0.001,0.007,
employee/query36c,0.018,0.007,0.042,0.851,0.670,0.004,0.003,0.025,0.002,0.001,0.006,
employee/query37,0.027,0.030,0.076,1.276,0.784,0.004,0.003,0.034,0.003,0.002,0.010,
employee/query38a,0.019,0.008,0.037,0.808,0.651,0.002,0.002,0.023,0.002,0.001,0.007,
employee/query39,0.019,0.004,0.040,0.797,0.637,0.002,0.002,0.022,0.002,0.001,0.006,
employee/query40,0.018,0.008,0.041,0.790,0.638,0.002,0.002,0.022,0.001,0.001,0.006,
employee/query45,0.018,0.010,0.036,0.776,0.663,0.002,0.002,0.022,0.001,0.001,0.006,
employee/query46,0.039,0.006,0.035,0.782,0.667,0.002,0.002,0.022,0.002,0.001,0.006,
employee/query47,0.338,0.151,0.079,1.697,0.656,0.004,0.004,0.029,0.001,0.001,0.007,
employee/query47a,0.323,0.100,0.070,0.825,0.640,0.004,0.004,0.029,0.001,0.001,0.007,
employee/query48,0.014,0.001,0.025,0.761,0.645,0.003,0.002,0.023,0.001,0.001,0.006,
employee/query49,0.014,0.000,0.024,0.731,0.623,0.003,0.003,0.023,0.002,0.001,0.005,
employee/query50,0.019,0.009,0.051,1.010,0.727,0.008,0.007,0.032,0.002,0.002,0.007,
employee/query51,0.013,0.002,0.024,0.688,0.616,0.002,0.002,0.022,0.001,0.001,0.005,
employee/query52a,0.114,0.087,0.080,1.916,0.697,0.008,0.008,0.065,0.001,0.001,0.008,
employee/query53a,0.124,0.021,0.066,1.127,0.736,0.009,0.008,0.041,0.002,0.001,0.011,
employee/query54,0.014,0.000,0.023,0.672,0.602,0.003,0.002,0.022,0.002,0.001,0.005,
employee/query55,0.022,0.005,0.048,0.815,0.682,0.004,0.004,0.027,0.002,0.002,0.007,
employee/query56a,0.016,0.002,0.039,0.755,0.635,0.004,0.003,0.026,0.002,0.001,0.008,
employee/query57a,0.014,0.003,0.026,0.724,0.623,0.002,0.002,0.024,0.001,0.001,0.007,
employee/query58a,0.020,0.001,0.033,0.726,0.619,0.003,0.002,0.024,0.001,0.001,0.008,
employee/query59,0.094,0.003,0.027,0.771,0.603,0.005,0.005,0.030,0.001,0.001,0.007,
employee/query60,0.154,0.013,0.047,0.828,0.629,0.006,0.005,0.033,0.001,0.001,0.008,
employee/query61,0.079,0.001,0.024,0.747,0.592,0.002,0.002,0.026,0.001,0.001,0.007,
employee/query62a,0.015,0.000,0.023,0.707,0.612,0.003,0.002,0.023,0.001,0.001,0.006,
employee/query63a,0.029,0.014,0.047,1.007,0.652,0.004,0.003,0.034,0.002,0.001,0.008,
employee/query64a,0.031,0.008,0.060,0.803,0.688,0.005,0.005,0.027,0.002,0.002,0.008,
employee/query65a,0.033,0.007,0.060,0.796,0.703,0.005,0.004,0.027,0.002,0.002,0.006,
finance/pricespread,0.038,0.006,0.066,0.803,0.562,0.151,0.142,0.524,0.002,0.002,0.008,
simple/inequality_selfjoin,0.014,0.005,0.030,0.810,0.610,0.010,0.009,0.037,0.001,0.001,0.009,
simple/invalid_schema_fn,0.012,0.000,0.021,0.631,0.620,0.002,0.001,0.020,0.001,0.000,0.005,
simple/m3k3unable2escalate,0.008,0.001,0.017,0.602,0.556,0.001,0.001,0.018,0.001,0.000,0.002,
simple/miraculous_minus,0.020,0.027,0.039,1.064,0.606,0.008,0.008,0.044,0.001,0.000,0.007,
simple/miraculous_minus2,0.021,0.030,0.040,1.030,0.600,0.008,0.007,0.042,0.001,0.000,0.007,
simple/r_aggcomparison,0.011,0.001,0.024,0.615,0.554,0.002,0.002,0.019,0.001,0.001,0.004,
simple/r_aggofnested,0.008,0.000,0.009,0.585,0.504,0.001,0.001,0.017,0.001,0.001,0.004,
simple/r_aggofnestedagg,0.006,0.000,0.006,0.570,0.499,0.000,0.000,0.010,0.001,0.001,0.004,
simple/r_agtb,0.016,0.003,0.027,0.750,0.590,0.010,0.007,0.035,0.002,0.001,0.009,
simple/r_agtbexists,0.010,0.000,0.017,0.615,0.566,0.002,0.001,0.021,0.001,0.001,0.005,
simple/r_avg,0.011,0.000,0.021,0.609,0.509,0.001,0.001,0.018,0.001,0.001,0.005,
simple/r_bigsumstar,0.027,0.036,0.028,0.613,0.542,0.001,0.001,0.017,0.000,0.000,0.001,
simple/r_btimesa,0.012,0.001,0.019,0.643,0.555,0.004,0.004,0.025,0.001,0.000,0.006,
